County_Facilities,Demographic Features at the County Level ,Number of inpatient facilities in the county of a given hospital in the sample,,,,,,,,,
ED_VOLUME,Case Load and Hospital Preparedness/Efficiency-Related Features,"Categorial assessment of emergency department caseload (low, medium, high, very high)",,,,,,,,,
ED_LEFT_NOT_SEEN_%,Case Load and Hospital Preparedness/Efficiency-Related Features,% emergency department patients leaving without being seen,,,,,,,,,
,,,,,,,,,,,
Table 2. Parameters/Hyperparameters and Outcome Measurements  (Training Set Cross-Validation) for Best Model (by RMSE),,,,,,,,,,,
"NOTE: Unless specified below, parameter value is sklearn default (https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.RandomForestRegressor.html)",,,,,,,,,,,
Model,Parameter,Parameter,Parameter,Parameter,Metric,Metric,Metric,Metric,,,
Random Forest Regressor,Scaler,Imputation,N_estimators,random_state,R-squared,MAE,MSE,RMSE,,,
,None,Mean,1000,47,0.177,0.571,0.561,0.748,,,
,,,,,,,,,,,
Table 3. Parameters/Hyperparameters and Outcome Measurements  (Training Set Cross-Validation) for Gradient Boosting Regressor Model,,,,,,,,,,,
"NOTE: Unless specified below, parameter value is sklearn default (https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.GradientBoostingRegressor.html)",,,,,,,,,,,
Model,Parameter,Parameter,Parameter,Parameter,Parameter,Parameter,Parameter,Metric,Metric,Metric,Metric
Gradient Boosting Regressor,Scaler,Imputation,N_estimators,learning_rate,max_depth,max_features,random_state,R-squared,MAE,MSE,RMSE
,None,Mean,50,0.05,6,6,47,0.169,0.572,0.566,0.752
,,,,,,,,,,,
Table 4. Parameters/Hyperparameters and Outcome Measurements  (Training Set Cross-Validation) for Hist Gradient Boosting Regressor Model,,,,,,,,,,,
"NOTE: Unless specified below, parameter value is sklearn default (https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html)",,,,,,,,,,,
Model,Parameter,Parameter,Parameter,Parameter,Parameter,Parameter,Metric,Metric,Metric,Metric,
Hist Gradient Boosting Regressor,Scaler,Imputation,max_iterations,learning_rate,max_depth,random_state,R-squared,MAE,MSE,RMSE,
,None,Mean,40,0.06,5,47,0.16,0.576,0.572,0.756,
,,,,,,,,,,,
Table 5. Parameters/Hyperparameters and Outcome Measurements  (Training Set Cross-Validation) for Linear Regressor Model,,,,,,,,,,,
"NOTE: Unless specified below, parameter value is sklearn default (https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.LinearRegression.html)",,,,,,,,,,,
Model,Parameter,Parameter,Parameter,Metric,Metric,Metric,Metric,,,,
Linear Regression,Scaler,Imputation,selectbest_k,R-squared,MAE,MSE,RMSE,,,,
,None,Mean,10,0.107,0.584,0.608,0.779,,,,
